,FeatureRatio,TopTFs,AbsCor,Nodes,Interactions,PosInt,Connected,Transitivity,MeanDistance,DupStatus,SimIdx,ClusterA,ClusterB,Accuracy,Accuracy_sd,KLdist,ClusterA2,ClusterB2,AvgDist,flexibility,maxSigval.Netact,maxSigval.MARINa,minSigval.RI
0.09-32-0.85,0.09,32,0.85, 29,102, 53,1,0.314, 9.63,FALSE,0.09-32-0.85,0.2443,0.6915,0.928,0.00463,0.164,-0.186, 3.31e-01,0.00893,0.0372,0.0539,0.01503,0.000368
0.07-36-0.85,0.07,36,0.85, 32,108, 55,1,0.283,11.56,FALSE,0.07-36-0.85,0.2121,0.7199,0.919,0.00453,0.206,-0.192, 3.73e-01,0.00822,0.0313,0.0676,0.01503,0.000368
0.07-32-0.75,0.07,32,0.75, 52,165, 87,1,0.232,19.49,FALSE,0.07-32-0.75,0.2521,0.6894,0.943,0.00277,0.155,-0.184, 3.28e-01,0.00609,0.0280,0.0539,0.01503,0.000529
0.07-32-0,0.07,32,0.00, 58,176, 97,1,0.211,24.31,FALSE,0.07-32-0,0.2507,0.6949,0.947,0.00224,0.158,-0.185, 3.36e-01,0.00636,0.0275,0.0539,0.01503,0.000529
0.08-28-0.55,0.08,28,0.55, 53,168, 92,1,0.227,20.47,FALSE,0.08-28-0.55,0.2553,0.6891,0.944,0.00243,0.152,-0.183, 3.27e-01,0.00630,0.0270,0.0384,0.01503,0.000529
0.16-28-0.85,0.16,28,0.85, 22, 75, 42,1,0.367, 8.40,FALSE,0.16-28-0.85,0.2595,0.6574,0.918,0.00522,0.145,-0.182, 2.81e-01,0.00934,0.0486,0.0307,0.01503,0.000529
0.08-32-0.4,0.08,32,0.40, 61,187,104,1,0.205,23.17,FALSE,0.08-32-0.4,0.2564,0.6895,0.943,0.00289,0.152,-0.183, 3.28e-01,0.00747,0.0250,0.0539,0.02324,0.000380
0.06-32-0.25,0.06,32,0.25, 60,181,101,1,0.207,26.22,FALSE,0.06-32-0.25,0.2448,0.7037,0.947,0.00179,0.167,-0.186, 3.49e-01,0.00668,0.0246,0.0539,0.01503,0.000529
0.07-44-0.85,0.07,44,0.85, 39,145, 78,1,0.268,10.82,FALSE,0.07-44-0.85,0.2392,0.6803,0.918,0.00378,0.169,-0.187, 3.14e-01,0.00700,0.0298,0.0955,0.02765,0.000316
0.09-32-0.75,0.09,32,0.75, 56,178, 98,1,0.218,17.72,FALSE,0.09-32-0.75,0.2476,0.6853,0.931,0.00385,0.159,-0.186, 3.22e-01,0.00743,0.0240,0.0539,0.02509,0.000368
0.07-40-0.85,0.07,40,0.85, 35,121, 64,1,0.272,11.66,FALSE,0.07-40-0.85,0.2286,0.6845,0.915,0.00554,0.183,-0.190, 3.21e-01,0.00807,0.0309,0.0815,0.01503,0.000362
0.12-24-0.65,0.12,24,0.65, 47,139, 80,1,0.230,18.32,FALSE,0.12-24-0.65,0.2192,0.6966,0.911,0.00520,0.195,-0.191, 3.38e-01,0.00836,0.0294,0.0269,0.01503,0.000529
0.09-32-0.7,0.09,32,0.70, 57,181,100,1,0.212,18.67,FALSE,0.09-32-0.7,0.2439,0.6885,0.930,0.00351,0.164,-0.186, 3.26e-01,0.00755,0.0237,0.0539,0.02509,0.000368
0.09-28-0.85,0.09,28,0.85, 28, 99, 51,1,0.319, 9.59,FALSE,0.09-28-0.85,0.2325,0.6787,0.912,0.00517,0.179,-0.189, 3.12e-01,0.00863,0.0312,0.0307,0.01503,0.000529
0.05-60-0.85,0.05,60,0.85, 53,230,127,1,0.263, 9.34,FALSE,0.05-60-0.85,0.2268,0.6983,0.924,0.00303,0.185,-0.190, 3.41e-01,0.00644,0.0249,0.1481,0.05730,0.000316
0.09-28-0.45,0.09,28,0.45, 55,173, 96,1,0.223,19.64,FALSE,0.09-28-0.45,0.2484,0.6826,0.928,0.00409,0.158,-0.185, 3.18e-01,0.00757,0.0228,0.0384,0.01956,0.000529
0.12-28-0.7,0.12,28,0.70, 53,167, 92,1,0.218,18.27,FALSE,0.12-28-0.7,0.2356,0.6852,0.915,0.00463,0.174,-0.188, 3.22e-01,0.00793,0.0257,0.0384,0.02506,0.000380
0.08-32-0.3,0.08,32,0.30, 62,188,105,1,0.202,24.13,FALSE,0.08-32-0.3,0.2522,0.6834,0.938,0.00279,0.154,-0.184, 3.19e-01,0.00742,0.0224,0.0539,0.02324,0.000380
0.08-28-0.85,0.08,28,0.85, 32,110, 60,1,0.308,11.53,FALSE,0.08-28-0.85,0.2206,0.6864,0.914,0.00517,0.195,-0.191, 3.23e-01,0.00895,0.0320,0.0307,0.01503,0.000529
0.06-56-0.85,0.06,56,0.85, 45,200,110,1,0.284, 9.09,FALSE,0.06-56-0.85,0.2272,0.6950,0.929,0.00241,0.184,-0.190, 3.36e-01,0.00627,0.0251,0.1292,0.05730,0.000285
0.08-28-0.7,0.08,28,0.70, 50,158, 85,1,0.235,18.72,FALSE,0.08-28-0.7,0.2472,0.6900,0.937,0.00315,0.160,-0.186, 3.29e-01,0.00636,0.0222,0.0384,0.01503,0.000529
0.09-28-0.7,0.09,28,0.70, 51,162, 88,1,0.235,16.92,FALSE,0.09-28-0.7,0.2486,0.6654,0.919,0.00373,0.158,-0.185, 2.93e-01,0.00722,0.0274,0.0384,0.01956,0.000529
0.08-32-0.55,0.08,32,0.55, 59,184,101,1,0.210,21.33,FALSE,0.08-32-0.55,0.2422,0.6993,0.938,0.00306,0.168,-0.187, 3.42e-01,0.00731,0.0219,0.0539,0.02324,0.000380
0.09-28-0.75,0.09,28,0.75, 50,159, 86,1,0.243,15.97,FALSE,0.09-28-0.75,0.2454,0.6702,0.918,0.00384,0.162,-0.186, 3.00e-01,0.00718,0.0265,0.0384,0.01956,0.000529
0.09-36-0.75,0.09,36,0.75, 61,206,116,1,0.205,14.19,FALSE,0.09-36-0.75,0.2089,0.7174,0.918,0.00428,0.210,-0.192, 3.70e-01,0.00788,0.0235,0.0676,0.02765,0.000362
0.1-32-0.45,0.10,32,0.45, 61,188,106,1,0.205,22.37,FALSE,0.1-32-0.45,0.2327,0.6958,0.924,0.00383,0.177,-0.189, 3.37e-01,0.00793,0.0225,0.0539,0.02509,0.000368
0.06-32-0.4,0.06,32,0.40, 59,180,100,1,0.211,25.24,FALSE,0.06-32-0.4,0.2458,0.7000,0.947,0.00191,0.164,-0.186, 3.43e-01,0.00638,0.0211,0.0539,0.01503,0.000529
0.09-36-0.7,0.09,36,0.70, 64,212,120,1,0.197,17.04,FALSE,0.09-36-0.7,0.2055,0.7095,0.919,0.00425,0.215,-0.192, 3.58e-01,0.00757,0.0261,0.0676,0.02765,0.000345
0.09-32-0.45,0.09,32,0.45, 61,192,108,1,0.202,21.38,FALSE,0.09-32-0.45,0.2406,0.6877,0.931,0.00346,0.167,-0.187, 3.25e-01,0.00777,0.0221,0.0539,0.02509,0.000368
0.12-24-0,0.12,24,0.00, 48,140, 81,1,0.225,19.27,FALSE,0.12-24-0,0.2143,0.6902,0.906,0.00496,0.204,-0.192, 3.29e-01,0.00849,0.0299,0.0269,0.01503,0.000529
0.16-28-0.75,0.16,28,0.75, 49,154, 85,1,0.229,16.55,FALSE,0.16-28-0.75,0.2456,0.6650,0.908,0.00485,0.162,-0.186, 2.92e-01,0.00783,0.0265,0.0384,0.02645,0.000380
0.07-36-0.75,0.07,36,0.75, 60,197,108,1,0.202,15.90,FALSE,0.07-36-0.75,0.2127,0.7090,0.921,0.00412,0.204,-0.192, 3.57e-01,0.00763,0.0232,0.0676,0.02506,0.000368
0.05-32-0.2,0.05,32,0.20, 56,159, 99,1,0.213,26.77,FALSE,0.05-32-0.2,0.2077,0.7098,0.911,0.00535,0.211,-0.192, 3.58e-01,0.00943,0.0239,0.0539,0.01281,0.000637
0.06-32-0.8,0.06,32,0.80, 41,139, 76,1,0.269,14.55,FALSE,0.06-32-0.8,0.2309,0.6790,0.910,0.00566,0.181,-0.189, 3.12e-01,0.00729,0.0254,0.0539,0.01503,0.000529
0.12-24-0.75,0.12,24,0.75, 43,131, 73,1,0.250,15.41,FALSE,0.12-24-0.75,0.2185,0.6866,0.902,0.00515,0.198,-0.191, 3.24e-01,0.00812,0.0271,0.0269,0.01503,0.000529
0.08-44-0.65,0.08,44,0.65, 84,279,162,1,0.183,23.07,FALSE,0.08-44-0.65,0.1978,0.7403,0.938,0.00218,0.228,-0.193, 4.05e-01,0.00646,0.0202,0.1008,0.03993,0.000285
0.08-36-0.3,0.08,36,0.30, 70,226,130,1,0.182,18.14,FALSE,0.08-36-0.3,0.2058,0.7271,0.933,0.00280,0.215,-0.192, 3.84e-01,0.00727,0.0204,0.0676,0.02645,0.000346
0.06-36-0.65,0.06,36,0.65, 63,201,113,1,0.195,19.63,FALSE,0.06-36-0.65,0.2078,0.7068,0.913,0.00419,0.211,-0.192, 3.54e-01,0.00776,0.0240,0.0676,0.02324,0.000412
0.2-28-0.75,0.20,28,0.75, 49,160, 92,1,0.221,13.19,FALSE,0.2-28-0.75,0.2487,0.6580,0.913,0.00438,0.160,-0.185, 2.82e-01,0.00735,0.0263,0.0384,0.02645,0.000341
0.08-36-0.7,0.08,36,0.70, 63,207,115,1,0.194,17.03,FALSE,0.08-36-0.7,0.2085,0.7169,0.927,0.00411,0.210,-0.192, 3.69e-01,0.00711,0.0213,0.0676,0.02645,0.000346
0.1-44-0.75,0.10,44,0.75, 78,300,174,1,0.193,15.35,FALSE,0.1-44-0.75,0.2147,0.7142,0.928,0.00325,0.202,-0.191, 3.65e-01,0.00675,0.0206,0.1008,0.05730,0.000284
0.08-44-0.85,0.08,44,0.85, 42,161, 91,1,0.266, 9.13,FALSE,0.08-44-0.85,0.2192,0.6899,0.911,0.00392,0.196,-0.191, 3.28e-01,0.00774,0.0247,0.0955,0.02765,0.000316
0.16-24-0.85,0.16,24,0.85, 20, 67, 39,1,0.394, 7.43,FALSE,0.16-24-0.85,0.2457,0.6392,0.885,0.00882,0.171,-0.186, 2.56e-01,0.01073,0.0537,0.0251,0.01503,0.000529
0.12-32-0.8,0.12,32,0.80, 45,153, 85,1,0.249, 9.45,FALSE,0.12-32-0.8,0.2292,0.6670,0.897,0.00553,0.186,-0.189, 2.95e-01,0.00833,0.0290,0.0539,0.02645,0.000362
0.09-48-0.7,0.09,48,0.70, 87,332,196,1,0.177,19.12,FALSE,0.09-48-0.7,0.2025,0.7284,0.928,0.00280,0.220,-0.192, 3.86e-01,0.00678,0.0201,0.1118,0.08504,0.000284
0.05-40-0,0.05,40,0.00, 75,233,138,1,0.175,26.46,FALSE,0.05-40-0,0.2093,0.7130,0.923,0.00326,0.209,-0.192, 3.63e-01,0.00738,0.0215,0.0872,0.02324,0.000529
0.16-40-0.85,0.16,40,0.85, 31,123, 68,1,0.307, 9.64,FALSE,0.16-40-0.85,0.2182,0.6749,0.886,0.00571,0.202,-0.191, 3.06e-01,0.00877,0.0313,0.0869,0.05730,0.000316
0.07-44-0,0.07,44,0.00, 86,284,169,1,0.181,21.48,FALSE,0.07-44-0,0.1916,0.7420,0.935,0.00273,0.237,-0.193, 4.07e-01,0.00679,0.0194,0.1008,0.02875,0.000316
0.1-44-0.7,0.10,44,0.70, 81,309,181,1,0.186,16.35,FALSE,0.1-44-0.7,0.2059,0.7189,0.928,0.00248,0.214,-0.192, 3.72e-01,0.00662,0.0206,0.1008,0.05730,0.000284
0.09-52-0.85,0.09,52,0.85, 46,202,115,1,0.264, 9.97,FALSE,0.09-52-0.85,0.1787,0.7154,0.892,0.00594,0.259,-0.192, 3.67e-01,0.00899,0.0282,0.1256,0.11194,0.000221
0.1-28-0.75,0.10,28,0.75, 50,157, 85,1,0.244,15.99,FALSE,0.1-28-0.75,0.2441,0.6598,0.894,0.00533,0.166,-0.186, 2.85e-01,0.00773,0.0250,0.0384,0.01956,0.000412
0.06-36-0.25,0.06,36,0.25, 66,204,116,1,0.189,22.48,FALSE,0.06-36-0.25,0.2105,0.7116,0.921,0.00398,0.207,-0.192, 3.61e-01,0.00801,0.0210,0.0676,0.02324,0.000412
0.14-60-0.85,0.14,60,0.85, 59,256,143,1,0.245,12.10,FALSE,0.14-60-0.85,0.2122,0.6896,0.897,0.00357,0.207,-0.192, 3.28e-01,0.00785,0.0254,0.1481,0.30966,0.000147
0.2-32-0,0.20,32,0.00, 62,192,114,1,0.190,18.20,FALSE,0.2-32-0,0.2070,0.7023,0.900,0.00482,0.213,-0.192, 3.47e-01,0.00824,0.0233,0.0539,0.02765,0.000284
0.08-48-0.85,0.08,48,0.85, 46,194,111,1,0.261,10.06,FALSE,0.08-48-0.85,0.2321,0.6878,0.914,0.00429,0.178,-0.189, 3.25e-01,0.00778,0.0211,0.1118,0.05730,0.000316
0.08-40-0.3,0.08,40,0.30, 78,253,149,1,0.181,21.11,FALSE,0.08-40-0.3,0.1948,0.7342,0.933,0.00256,0.231,-0.193, 3.95e-01,0.00711,0.0195,0.0872,0.02860,0.000316
0.2-28-0.4,0.20,28,0.40, 57,177,103,1,0.198,15.29,FALSE,0.2-28-0.4,0.2269,0.6929,0.910,0.00474,0.185,-0.190, 3.33e-01,0.00805,0.0210,0.0384,0.02645,0.000341
0.06-52-0.85,0.06,52,0.85, 42,180,102,1,0.294, 8.11,FALSE,0.06-52-0.85,0.1994,0.7096,0.912,0.00399,0.224,-0.193, 3.58e-01,0.00734,0.0230,0.1256,0.05567,0.000316
0.08-40-0.85,0.08,40,0.85, 39,141, 80,1,0.269,10.05,FALSE,0.08-40-0.85,0.2136,0.6849,0.895,0.00714,0.206,-0.192, 3.21e-01,0.00903,0.0255,0.0815,0.02765,0.000316
0.09-44-0.75,0.09,44,0.75, 77,301,173,1,0.193,14.37,FALSE,0.09-44-0.75,0.2147,0.7111,0.924,0.00237,0.201,-0.191, 3.60e-01,0.00664,0.0200,0.1000,0.05730,0.000284
0.08-28-0.8,0.08,28,0.80, 40,134, 74,1,0.273,14.59,FALSE,0.08-28-0.8,0.2348,0.6653,0.895,0.00570,0.178,-0.188, 2.93e-01,0.00791,0.0250,0.0384,0.01503,0.000529
0.07-48-0.75,0.07,48,0.75, 81,277,160,1,0.188,16.65,FALSE,0.07-48-0.75,0.1910,0.7436,0.932,0.00238,0.238,-0.193, 4.10e-01,0.00662,0.0185,0.1118,0.03993,0.000285
0.07-52-0,0.07,52,0.00,100,378,226,1,0.173,22.51,FALSE,0.07-52-0,0.1821,0.7562,0.931,0.00324,0.253,-0.192, 4.29e-01,0.00621,0.0183,0.1257,0.05730,0.000275
0.08-44-0.6,0.08,44,0.60, 85,287,167,1,0.182,20.31,FALSE,0.08-44-0.6,0.1913,0.7463,0.938,0.00222,0.238,-0.193, 4.14e-01,0.00655,0.0184,0.1008,0.03993,0.000285
0.12-36-0.7,0.12,36,0.70, 63,205,117,1,0.193,17.74,FALSE,0.12-36-0.7,0.2068,0.6968,0.906,0.00409,0.214,-0.192, 3.39e-01,0.00790,0.0243,0.0676,0.02860,0.000316
0.12-44-0.4,0.12,44,0.40, 89,328,194,1,0.168,18.10,FALSE,0.12-44-0.4,0.2083,0.7190,0.924,0.00307,0.211,-0.192, 3.72e-01,0.00684,0.0195,0.1008,0.08431,0.000229
0.14-32-0.7,0.14,32,0.70, 61,190,109,1,0.197,17.74,FALSE,0.14-32-0.7,0.2236,0.6776,0.896,0.00587,0.192,-0.190, 3.10e-01,0.00831,0.0244,0.0539,0.02860,0.000346
0.08-52-0.85,0.08,52,0.85, 48,213,121,1,0.270,10.05,FALSE,0.08-52-0.85,0.2116,0.7018,0.914,0.00349,0.206,-0.192, 3.46e-01,0.00785,0.0216,0.1256,0.08857,0.000316
0.1-32-0.65,0.10,32,0.65, 60,183,103,1,0.205,21.58,FALSE,0.1-32-0.65,0.2331,0.6904,0.921,0.00354,0.177,-0.189, 3.29e-01,0.00787,0.0202,0.0539,0.02509,0.000368
0.08-36-0.85,0.08,36,0.85, 38,136, 76,1,0.268,10.03,FALSE,0.08-36-0.85,0.2113,0.6751,0.893,0.00674,0.214,-0.192, 3.07e-01,0.00887,0.0302,0.0676,0.02645,0.000362
0.06-36-0.75,0.06,36,0.75, 59,193,106,1,0.209,16.77,FALSE,0.06-36-0.75,0.2171,0.6951,0.920,0.00452,0.199,-0.191, 3.36e-01,0.00751,0.0215,0.0676,0.02324,0.000412
0.12-44-0.65,0.12,44,0.65, 88,326,193,1,0.170,17.27,FALSE,0.12-44-0.65,0.1948,0.7190,0.910,0.00309,0.230,-0.193, 3.72e-01,0.00699,0.0212,0.1008,0.08431,0.000229
0.05-48-0,0.05,48,0.00, 88,286,172,1,0.164,26.12,FALSE,0.05-48-0,0.2074,0.7243,0.931,0.00304,0.213,-0.192, 3.80e-01,0.00683,0.0184,0.1118,0.02860,0.000368
0.07-40-0.7,0.07,40,0.70, 71,240,141,1,0.188,16.46,FALSE,0.07-40-0.7,0.1885,0.7352,0.923,0.00351,0.240,-0.193, 3.97e-01,0.00738,0.0199,0.0872,0.02645,0.000345
0.2-32-0.7,0.20,32,0.70, 54,177,104,1,0.208,16.09,FALSE,0.2-32-0.7,0.2113,0.6932,0.901,0.00590,0.208,-0.192, 3.33e-01,0.00767,0.0231,0.0539,0.02765,0.000284
0.07-44-0.75,0.07,44,0.75, 76,264,151,1,0.198,14.66,FALSE,0.07-44-0.75,0.2039,0.7268,0.931,0.00251,0.218,-0.192, 3.84e-01,0.00661,0.0183,0.1008,0.02860,0.000316
0.14-28-0,0.14,28,0.00, 58,174,100,1,0.197,21.20,FALSE,0.14-28-0,0.2354,0.6617,0.898,0.00497,0.178,-0.188, 2.87e-01,0.00860,0.0247,0.0384,0.02509,0.000380
0.05-60-0.7,0.05,60,0.70,104,403,242,1,0.175,23.24,FALSE,0.05-60-0.7,0.1697,0.7586,0.928,0.00272,0.271,-0.191, 4.33e-01,0.00616,0.0186,0.1535,0.05730,0.000316
0.05-52-0.85,0.05,52,0.85, 48,191,104,1,0.265, 9.19,FALSE,0.05-52-0.85,0.2221,0.6784,0.898,0.00516,0.194,-0.191, 3.12e-01,0.00702,0.0238,0.1256,0.02765,0.000362
0.05-48-0.75,0.05,48,0.75, 77,267,161,1,0.183,17.42,FALSE,0.05-48-0.75,0.1941,0.7100,0.904,0.00446,0.233,-0.193, 3.58e-01,0.00786,0.0226,0.1118,0.02860,0.000368
0.06-60-0.85,0.06,60,0.85, 52,227,133,1,0.268,10.17,FALSE,0.06-60-0.85,0.1927,0.7254,0.918,0.00361,0.233,-0.193, 3.82e-01,0.00739,0.0203,0.1481,0.09140,0.000285
0.06-48-0.65,0.06,48,0.65, 88,296,178,1,0.176,20.57,FALSE,0.06-48-0.65,0.1854,0.7453,0.930,0.00262,0.246,-0.193, 4.12e-01,0.00689,0.0181,0.1118,0.03373,0.000316
0.14-48-0.65,0.14,48,0.65, 93,358,220,1,0.170,17.30,FALSE,0.14-48-0.65,0.1757,0.7429,0.913,0.00310,0.260,-0.192, 4.09e-01,0.00731,0.0202,0.1118,0.11194,0.000209
0.1-48-0.75,0.10,48,0.75, 83,318,187,1,0.184,16.24,FALSE,0.1-48-0.75,0.1912,0.7195,0.907,0.00360,0.236,-0.193, 3.73e-01,0.00740,0.0210,0.1118,0.08504,0.000229
0.1-32-0.85,0.10,32,0.85, 27, 97, 51,1,0.321, 8.67,FALSE,0.1-32-0.85,0.2255,0.6473,0.873,0.00754,0.202,-0.190, 2.67e-01,0.01002,0.0405,0.0539,0.01503,0.000380
0.05-40-0.6,0.05,40,0.60, 73,231,137,1,0.180,24.55,FALSE,0.05-40-0.6,0.2055,0.7019,0.911,0.00399,0.216,-0.192, 3.46e-01,0.00785,0.0220,0.0872,0.02324,0.000529
0.07-52-0.85,0.07,52,0.85, 45,198,110,1,0.276,10.84,FALSE,0.07-52-0.85,0.2239,0.7019,0.920,0.00310,0.189,-0.190, 3.46e-01,0.00736,0.0187,0.1256,0.05730,0.000316
0.08-40-0.6,0.08,40,0.60, 75,247,143,1,0.187,19.20,FALSE,0.08-40-0.6,0.1922,0.7401,0.933,0.00278,0.235,-0.193, 4.04e-01,0.00687,0.0178,0.0872,0.02860,0.000316
0.08-40-0.7,0.08,40,0.70, 70,232,132,1,0.193,19.95,FALSE,0.08-40-0.7,0.2060,0.7268,0.934,0.00295,0.215,-0.192, 3.84e-01,0.00681,0.0177,0.0872,0.02860,0.000316
0.09-40-0.65,0.09,40,0.65, 73,241,144,1,0.190,20.05,FALSE,0.09-40-0.65,0.1997,0.7208,0.921,0.00340,0.223,-0.193, 3.75e-01,0.00780,0.0197,0.0872,0.03373,0.000316
0.08-48-0.8,0.08,48,0.80, 67,269,157,1,0.202,12.32,FALSE,0.08-48-0.8,0.1947,0.7156,0.905,0.00372,0.231,-0.193, 3.67e-01,0.00793,0.0209,0.1118,0.05730,0.000284
0.07-36-0.7,0.07,36,0.70, 63,203,113,1,0.192,18.71,FALSE,0.07-36-0.7,0.2124,0.7113,0.920,0.00369,0.205,-0.192, 3.60e-01,0.00789,0.0191,0.0676,0.02506,0.000368
0.2-40-0.75,0.20,40,0.75, 68,256,149,1,0.188,13.44,FALSE,0.2-40-0.75,0.2046,0.7061,0.911,0.00272,0.216,-0.192, 3.53e-01,0.00673,0.0208,0.0872,0.08431,0.000209
0.16-40-0.65,0.16,40,0.65, 78,280,164,1,0.170,17.41,FALSE,0.16-40-0.65,0.2061,0.7129,0.917,0.00302,0.214,-0.192, 3.63e-01,0.00690,0.0200,0.0872,0.08431,0.000244
0.16-24-0.75,0.16,24,0.75, 41,126, 72,1,0.262,14.23,FALSE,0.16-24-0.75,0.2273,0.6518,0.872,0.00720,0.196,-0.190, 2.73e-01,0.00982,0.0311,0.0251,0.01503,0.000529
0.18-40-0,0.18,40,0.00, 80,282,165,1,0.167,18.41,FALSE,0.18-40-0,0.2002,0.7079,0.909,0.00365,0.223,-0.193, 3.55e-01,0.00721,0.0215,0.0872,0.08431,0.000229
0.06-40-0.65,0.06,40,0.65, 71,233,137,1,0.188,20.31,FALSE,0.06-40-0.65,0.1906,0.7265,0.921,0.00302,0.237,-0.193, 3.83e-01,0.00766,0.0201,0.0872,0.02645,0.000368
0.07-44-0.7,0.07,44,0.70, 81,276,162,1,0.188,18.52,FALSE,0.07-44-0.7,0.1912,0.7362,0.928,0.00225,0.236,-0.193, 3.98e-01,0.00691,0.0180,0.1008,0.02875,0.000316
0.18-44-0.65,0.18,44,0.65, 88,331,200,1,0.174,17.52,FALSE,0.18-44-0.65,0.1869,0.7224,0.919,0.00309,0.243,-0.193, 3.77e-01,0.00668,0.0208,0.1008,0.09881,0.000197
0.09-36-0.65,0.09,36,0.65, 66,217,125,1,0.193,17.10,FALSE,0.09-36-0.65,0.2081,0.7059,0.926,0.00398,0.211,-0.192, 3.52e-01,0.00743,0.0202,0.0676,0.02765,0.000345
0.05-44-0.55,0.05,44,0.55, 82,265,160,1,0.173,25.01,FALSE,0.05-44-0.55,0.2048,0.7212,0.926,0.00265,0.216,-0.192, 3.75e-01,0.00699,0.0181,0.1008,0.02645,0.000412
0.07-40-0,0.07,40,0.00, 76,248,148,1,0.181,19.42,FALSE,0.07-40-0,0.1907,0.7302,0.924,0.00296,0.237,-0.193, 3.89e-01,0.00724,0.0193,0.0872,0.02645,0.000345
0.12-24-0.8,0.12,24,0.80, 35,118, 66,1,0.295,11.61,FALSE,0.12-24-0.8,0.2352,0.6381,0.884,0.00673,0.190,-0.188, 2.54e-01,0.00840,0.0340,0.0269,0.01503,0.000529
0.09-28-0.8,0.09,28,0.80, 39,130, 71,1,0.279,14.45,FALSE,0.09-28-0.8,0.2295,0.6528,0.876,0.00644,0.192,-0.189, 2.75e-01,0.00849,0.0281,0.0384,0.01956,0.000529
