,FeatureRatio,TopTFs,AbsCor,Nodes,Interactions,PosInt,Connected,Transitivity,MeanDistance
0.06-60-0.55,0.06,60,0.55,110,435,271,1,0.170742857142857,26.1316096747289
0.06-60-0.5,0.06,60,0.5,111,439,275,1,0.169464609800363,27.1040131040131
0.06-60-0.45,0.06,60,0.45,111,439,275,1,0.169464609800363,27.1040131040131
0.06-60-0.4,0.06,60,0.4,112,442,276,1,0.167827454504606,27.1242760617761
0.06-60-0.3,0.06,60,0.3,113,443,277,1,0.16644385026738,28.0962389380531
0.06-60-0.25,0.06,60,0.25,113,443,277,1,0.16644385026738,28.0962389380531
0.06-60-0.15,0.06,60,0.15,113,443,277,1,0.16644385026738,28.0962389380531
0.06-60-0,0.06,60,0,113,443,277,1,0.16644385026738,28.0962389380531
0.07-4-0.85,0.07,4,0.85,3,9,5,1,1,1
0.07-4-0.75,0.07,4,0.75,6,14,8,1,0.5,3.06666666666667
0.07-4-0,0.07,4,0,6,14,8,1,0.5,3.06666666666667
0.07-8-0.75,0.07,8,0.75,11,20,12,1,0.214285714285714,7.56363636363636
0.07-8-0.65,0.07,8,0.65,12,22,14,1,0.236842105263158,7.73484848484848
0.07-8-0,0.07,8,0,12,22,14,1,0.236842105263158,7.73484848484848
0.07-12-0.85,0.07,12,0.85,12,39,26,1,0.485714285714286,3.62878787878788
0.07-12-0.8,0.07,12,0.8,14,43,30,1,0.421487603305785,5.43406593406593
0.07-12-0.75,0.07,12,0.75,21,55,40,1,0.315789473684211,10.2071428571429
0.07-12-0.65,0.07,12,0.65,22,57,42,1,0.295774647887324,11.1471861471861
0.07-12-0,0.07,12,0,22,57,42,1,0.295774647887324,11.1471861471861
0.07-16-0.8,0.07,16,0.8,16,51,38,1,0.386503067484663,4.8
0.07-16-0.75,0.07,16,0.75,26,70,52,1,0.273615635179153,10.4861538461538
0.07-16-0.7,0.07,16,0.7,28,73,55,1,0.25,12.3783068783069
0.07-16-0.65,0.07,16,0.65,28,73,55,1,0.25,12.3783068783069
0.07-16-0,0.07,16,0,28,73,55,1,0.25,12.3783068783069
0.07-20-0.8,0.07,20,0.8,19,61,47,1,0.359447004608295,5.76900584795322
0.07-20-0.75,0.07,20,0.75,30,82,63,1,0.263297872340426,12.3781609195402
0.07-20-0.7,0.07,20,0.7,32,85,66,1,0.241706161137441,14.289314516129
0.07-20-0.65,0.07,20,0.65,32,85,66,1,0.241706161137441,14.289314516129
0.07-20-0,0.07,20,0,33,86,67,1,0.233409610983982,15.2537878787879
0.07-24-0.85,0.07,24,0.85,21,67,40,1,0.359154929577465,6.70714285714286
0.07-24-0.8,0.07,24,0.8,29,100,67,1,0.320987654320988,10.2278325123153
0.07-24-0.75,0.07,24,0.75,36,114,74,1,0.270998415213946,14.1190476190476
0.07-24-0.7,0.07,24,0.7,38,118,77,1,0.253581661891117,16.0533428165007
0.07-24-0.65,0.07,24,0.65,39,121,80,1,0.251748251748252,16.9892037786775
0.07-24-0.6,0.07,24,0.6,40,122,81,1,0.245231607629428,17.9647435897436
0.07-24-0.4,0.07,24,0.4,40,122,81,1,0.245231607629428,17.9647435897436
0.07-24-0,0.07,24,0,41,123,82,1,0.238726790450928,18.9414634146341
0.07-28-0.85,0.07,28,0.85,25,85,46,1,0.336448598130841,7.78
0.07-28-0.8,0.07,28,0.8,32,116,71,1,0.305084745762712,10.3800403225806
0.07-28-0.75,0.07,28,0.75,45,143,82,1,0.256849315068493,17.4707070707071
0.07-28-0.7,0.07,28,0.7,48,149,87,1,0.240875912408759,20.2553191489362
0.07-28-0.65,0.07,28,0.65,49,152,90,1,0.238289205702648,20.3180272108844
0.07-28-0.6,0.07,28,0.6,50,153,91,1,0.233532934131737,21.2902040816327
0.07-28-0.4,0.07,28,0.4,50,153,91,1,0.233532934131737,21.2902040816327
0.07-28-0,0.07,28,0,51,154,92,1,0.228739002932551,22.2635294117647
0.07-32-0.85,0.07,32,0.85,29,96,48,1,0.312138728323699,10.5603448275862
0.07-32-0.8,0.07,32,0.8,41,139,76,1,0.27070457354759,15.2987804878049
0.07-32-0.75,0.07,32,0.75,52,165,87,1,0.23224043715847,19.4898190045249
0.07-32-0.7,0.07,32,0.7,55,171,92,1,0.219882055602359,22.303367003367
0.07-32-0.65,0.07,32,0.65,56,174,95,1,0.218001651527663,22.362012987013
0.07-32-0.6,0.07,32,0.6,57,175,96,1,0.214285714285714,23.3377192982456
0.07-32-0.4,0.07,32,0.4,57,175,96,1,0.214285714285714,23.3377192982456
0.07-32-0,0.07,32,0,58,176,97,1,0.210526315789474,24.3142770719903
0.07-36-0.85,0.07,36,0.85,32,108,55,1,0.283018867924528,11.5625
0.07-36-0.8,0.07,36,0.8,50,172,97,1,0.223433242506812,12.9028571428571
0.07-36-0.75,0.07,36,0.75,60,197,108,1,0.201716738197425,15.8988700564972
0.07-36-0.7,0.07,36,0.7,63,203,113,1,0.192256341789052,18.7140296979007
0.07-36-0.65,0.07,36,0.65,64,206,116,1,0.191070256073539,18.7628968253968
0.07-36-0.6,0.07,36,0.6,65,207,117,1,0.188106011635423,19.7064903846154
0.07-36-0.5,0.07,36,0.5,65,207,117,1,0.188106011635423,19.7064903846154
0.07-36-0.4,0.07,36,0.4,65,207,117,1,0.188106011635423,19.7064903846154
0.07-36-0,0.07,36,0,66,208,118,1,0.185114503816794,20.6517482517483
0.07-40-0.85,0.07,40,0.85,35,121,64,1,0.271621621621622,11.6647058823529
0.07-40-0.8,0.07,40,0.8,55,199,116,1,0.21627408993576,9.58518518518519
0.07-40-0.75,0.07,40,0.75,67,229,131,1,0.19908466819222,13.592039800995
0.07-40-0.7,0.07,40,0.7,71,240,141,1,0.188284518828452,16.4649899396378
0.07-40-0.65,0.07,40,0.65,74,245,145,1,0.185963114754098,18.4426138467234
0.07-40-0.6,0.07,40,0.6,75,247,147,1,0.183734939759036,18.4520720720721
0.07-40-0.5,0.07,40,0.5,75,247,147,1,0.183734939759036,18.4520720720721
0.07-40-0.4,0.07,40,0.4,75,247,147,1,0.183734939759036,18.4520720720721
0.07-40-0,0.07,40,0,76,248,148,1,0.181188118811881,19.4189473684211
0.07-44-0.85,0.07,44,0.85,39,145,78,1,0.268370607028754,10.8211875843455
0.07-44-0.8,0.07,44,0.8,60,226,133,1,0.218280216476248,8.695197740113
0.07-44-0.75,0.07,44,0.75,76,264,151,1,0.198033707865169,14.6556140350877
0.07-44-0.7,0.07,44,0.7,81,276,162,1,0.187823834196891,18.5200617283951
0.07-44-0.65,0.07,44,0.65,84,281,166,1,0.185593220338983,20.4985656913368
0.07-44-0.6,0.07,44,0.6,85,283,168,1,0.183520599250936,20.5060224089636
0.07-44-0.5,0.07,44,0.5,85,283,168,1,0.183520599250936,20.5060224089636
0.07-44-0.4,0.07,44,0.4,85,283,168,1,0.183520599250936,20.5060224089636
0.07-44-0,0.07,44,0,86,284,169,1,0.181257706535142,21.4757865937073
0.07-48-0.85,0.07,48,0.85,39,145,78,1,0.268370607028754,10.8211875843455
0.07-48-0.8,0.07,48,0.8,65,238,141,1,0.20650406504065,11.5915865384615
0.07-48-0.75,0.07,48,0.75,81,277,160,1,0.188461538461538,16.6524691358025
0.07-48-0.7,0.07,48,0.7,87,293,174,1,0.17743830787309,20.5367548783748
0.07-48-0.65,0.07,48,0.65,90,298,178,1,0.175519630484988,22.516354556804
0.07-48-0.6,0.07,48,0.6,91,300,180,1,0.17366628830874,22.5230769230769
0.07-48-0.5,0.07,48,0.5,91,300,180,1,0.17366628830874,22.5230769230769
0.07-48-0.4,0.07,48,0.4,91,300,180,1,0.17366628830874,22.5230769230769
0.07-48-0,0.07,48,0,92,301,181,1,0.171652954375467,23.4946249402771
0.07-52-0.85,0.07,52,0.85,45,198,110,1,0.275771503611293,10.8424242424242
0.07-52-0.8,0.07,52,0.8,71,302,178,1,0.210954848260548,11.541046277666
0.07-52-0.75,0.07,52,0.75,87,349,203,1,0.189975990396158,15.5956963378776
0.07-52-0.7,0.07,52,0.7,94,367,218,1,0.17966573816156,19.5331731869137
0.07-52-0.65,0.07,52,0.65,97,372,222,1,0.177875377436179,21.5084836769759
0.07-52-0.6,0.07,52,0.6,98,374,224,1,0.176184032476319,21.5140963601936
0.07-52-0.5,0.07,52,0.5,98,374,224,1,0.176184032476319,21.5140963601936
0.07-52-0.45,0.07,52,0.45,98,374,224,1,0.176184032476319,21.5140963601936
0.07-52-0.4,0.07,52,0.4,99,377,225,1,0.174250535331906,21.5330859616574
0.07-52-0,0.07,52,0,100,378,226,1,0.172679045092838,22.5068686868687
0.07-56-0.85,0.07,56,0.85,46,200,111,1,0.27132777421424,11.8019323671498
0.07-56-0.8,0.07,56,0.8,72,305,180,1,0.209226298583364,12.5027386541471
0.07-56-0.75,0.07,56,0.75,92,371,218,1,0.183588317107093,16.4700191113235
0.07-56-0.7,0.07,56,0.7,99,389,233,1,0.174093264248705,20.3793032364461
0.07-56-0.65,0.07,56,0.65,103,398,237,1,0.171712032561689,21.4039596421093
0.07-56-0.6,0.07,56,0.6,104,400,239,1,0.17022344966106,21.4103808812547
0.07-56-0.5,0.07,56,0.5,104,400,239,1,0.17022344966106,21.4103808812547
0.07-56-0.45,0.07,56,0.45,104,400,239,1,0.17022344966106,21.4103808812547
0.07-56-0.4,0.07,56,0.4,105,403,240,1,0.168489065606362,21.4299450549451
0.07-56-0,0.07,56,0,106,404,241,1,0.167077378018728,22.3968553459119
0.07-60-0.85,0.07,60,0.85,53,229,135,1,0.253205128205128,11.9967343976778
0.07-60-0.8,0.07,60,0.8,77,333,205,1,0.2,12.5258031442242
0.07-60-0.75,0.07,60,0.75,97,402,246,1,0.177710843373494,17.4335266323024
0.07-60-0.7,0.07,60,0.7,107,431,268,1,0.169824561403509,24.1662846058896
0.07-60-0.65,0.07,60,0.65,111,440,272,1,0.167624741319844,25.1969696969697
0.07-60-0.6,0.07,60,0.6,112,442,274,1,0.166174801362089,25.2050353925354
0.07-60-0.5,0.07,60,0.5,112,442,274,1,0.166174801362089,25.2050353925354
0.07-60-0.45,0.07,60,0.45,112,442,274,1,0.166174801362089,25.2050353925354
0.07-60-0.4,0.07,60,0.4,113,445,275,1,0.164605351922644,25.2245575221239
0.07-60-0,0.07,60,0,114,446,276,1,0.163247100802855,26.195699425555
0.08-4-0.85,0.08,4,0.85,3,9,5,1,1,1
0.08-4-0.75,0.08,4,0.75,6,14,8,1,0.5,3.06666666666667
0.08-4-0,0.08,4,0,6,14,8,1,0.5,3.06666666666667
0.08-8-0.75,0.08,8,0.75,11,20,12,1,0.214285714285714,7.56363636363636
0.08-8-0.65,0.08,8,0.65,12,22,14,1,0.236842105263158,7.73484848484848
0.08-8-0,0.08,8,0,12,22,14,1,0.236842105263158,7.73484848484848
0.08-12-0.85,0.08,12,0.85,12,39,26,1,0.485714285714286,3.62878787878788
0.08-12-0.8,0.08,12,0.8,14,43,30,1,0.421487603305785,5.43406593406593
0.08-12-0.75,0.08,12,0.75,22,57,42,1,0.307317073170732,11.1103896103896
0.08-12-0.65,0.08,12,0.65,23,59,44,1,0.2882096069869,12.0573122529644
0.08-12-0,0.08,12,0,23,59,44,1,0.2882096069869,12.0573122529644
0.08-16-0.85,0.08,16,0.85,13,41,28,1,0.461538461538462,3.74358974358974
0.08-16-0.8,0.08,16,0.8,17,53,40,1,0.368715083798883,4.88235294117647
0.08-16-0.75,0.08,16,0.75,26,70,52,1,0.273615635179153,10.4861538461538
0.08-16-0.7,0.08,16,0.7,27,72,54,1,0.258928571428571,11.4230769230769
0.08-16-0.65,0.08,16,0.65,27,72,54,1,0.258928571428571,11.4230769230769
0.08-16-0.55,0.08,16,0.55,27,72,54,1,0.258928571428571,11.4230769230769
0.08-16-0,0.08,16,0,28,73,55,1,0.25,12.3783068783069
0.08-20-0.8,0.08,20,0.8,20,63,49,1,0.346153846153846,5.83947368421053
0.08-20-0.75,0.08,20,0.75,29,80,61,1,0.265415549597855,11.506157635468
0.08-20-0.7,0.08,20,0.7,30,82,63,1,0.251851851851852,12.4494252873563
0.08-20-0.65,0.08,20,0.65,31,83,64,1,0.243436754176611,13.4075268817204
0.08-20-0.55,0.08,20,0.55,32,85,66,1,0.241706161137441,14.289314516129
0.08-20-0.4,0.08,20,0.4,33,86,67,1,0.233409610983982,15.2537878787879
0.08-20-0,0.08,20,0,34,87,68,1,0.225165562913907,16.2201426024955
0.08-24-0.85,0.08,24,0.85,25,89,55,1,0.344827586206897,6.87
0.08-24-0.8,0.08,24,0.8,29,103,66,1,0.316981132075472,8.69827586206897
0.08-24-0.75,0.08,24,0.75,37,117,72,1,0.266375545851528,13.5630630630631
0.08-24-0.7,0.08,24,0.7,38,120,74,1,0.256445047489824,14.5135135135135
0.08-24-0.65,0.08,24,0.65,40,124,78,1,0.248062015503876,15.5551282051282
0.08-24-0.55,0.08,24,0.55,41,129,81,1,0.24746192893401,16.2634146341463
0.08-24-0.45,0.08,24,0.45,42,130,82,1,0.241635687732342,17.2340301974448
0.08-24-0.4,0.08,24,0.4,43,132,84,1,0.238678090575275,18.0813953488372
0.08-24-0.3,0.08,24,0.3,44,133,85,1,0.232974910394265,19.0570824524313
0.08-24-0.2,0.08,24,0.2,44,133,85,1,0.232974910394265,19.0570824524313
0.08-24-0,0.08,24,0,44,133,85,1,0.232974910394265,19.0570824524313
0.08-28-0.85,0.08,28,0.85,32,110,60,1,0.307570977917981,11.5252016129032
0.08-28-0.8,0.08,28,0.8,40,134,74,1,0.27307206068268,14.5935897435897
0.08-28-0.75,0.08,28,0.75,49,155,83,1,0.242453748782863,17.7636054421769
0.08-28-0.7,0.08,28,0.7,50,158,85,1,0.235023041474654,18.7208163265306
0.08-28-0.65,0.08,28,0.65,52,162,89,1,0.228723404255319,19.7432126696833
0.08-28-0.55,0.08,28,0.55,53,168,92,1,0.2265625,20.47206095791
0.08-28-0.5,0.08,28,0.5,54,169,93,1,0.222506393861893,21.4447938504542
0.08-28-0.45,0.08,28,0.45,54,169,93,1,0.222506393861893,21.4447938504542
0.08-28-0.4,0.08,28,0.4,55,171,95,1,0.220625528317836,22.320202020202
0.08-28-0.3,0.08,28,0.3,56,172,96,1,0.216597510373444,23.2964285714286
0.08-28-0.2,0.08,28,0.2,56,172,96,1,0.216597510373444,23.2964285714286
0.08-28-0,0.08,28,0,56,172,96,1,0.216597510373444,23.2964285714286
0.08-32-0.85,0.08,32,0.85,33,113,62,1,0.301801801801802,11.5653409090909
0.08-32-0.8,0.08,32,0.8,46,149,82,1,0.245901639344262,15.512077294686
0.08-32-0.75,0.08,32,0.75,55,171,92,1,0.224034334763948,18.6373737373737
0.08-32-0.7,0.08,32,0.7,56,174,94,1,0.217781402936378,19.5831168831169
0.08-32-0.65,0.08,32,0.65,58,178,98,1,0.212264150943396,20.5919540229885
0.08-32-0.55,0.08,32,0.55,59,184,101,1,0.210485736314572,21.33284628872
0.08-32-0.5,0.08,32,0.5,60,185,102,1,0.206974981046247,22.2937853107345
0.08-32-0.45,0.08,32,0.45,60,185,102,1,0.206974981046247,22.2937853107345
0.08-32-0.4,0.08,32,0.4,61,187,104,1,0.205417607223476,23.1677595628415
0.08-32-0.3,0.08,32,0.3,62,188,105,1,0.201923076923077,24.132469592808
0.08-32-0.2,0.08,32,0.2,62,188,105,1,0.201923076923077,24.132469592808
0.08-32-0,0.08,32,0,62,188,105,1,0.201923076923077,24.132469592808
0.08-36-0.85,0.08,36,0.85,38,136,76,1,0.267981438515081,10.0334281650071
0.08-36-0.8,0.08,36,0.8,52,180,102,1,0.21669341894061,11.2428355957768
0.08-36-0.75,0.08,36,0.75,61,202,112,1,0.201315789473684,15.1311475409836
0.08-36-0.7,0.08,36,0.7,63,207,115,1,0.193548387096774,17.026113671275
0.08-36-0.65,0.08,36,0.65,66,213,120,1,0.189398451459202,18.0445221445221
0.08-36-0.55,0.08,36,0.55,67,221,125,1,0.18848167539267,16.2132519222071
0.08-36-0.5,0.08,36,0.5,68,222,126,1,0.18567335243553,17.1663740122915
0.08-36-0.45,0.08,36,0.45,68,222,126,1,0.18567335243553,17.1663740122915
0.08-36-0.4,0.08,36,0.4,69,225,129,1,0.184641445511011,17.1847826086957
0.08-36-0.3,0.08,36,0.3,70,226,130,1,0.181868743047831,18.1395445134576
0.08-36-0.2,0.08,36,0.2,70,226,130,1,0.181868743047831,18.1395445134576
0.08-36-0.1,0.08,36,0.1,70,226,130,1,0.181868743047831,18.1395445134576
0.08-36-0,0.08,36,0,70,226,130,1,0.181868743047831,18.1395445134576
0.08-40-0.85,0.08,40,0.85,39,141,80,1,0.269189189189189,10.0452091767881
0.08-40-0.8,0.08,40,0.8,55,196,113,1,0.216666666666667,11.2717171717172
0.08-40-0.75,0.08,40,0.75,67,224,128,1,0.202840909090909,18.0149253731343
0.08-40-0.7,0.08,40,0.7,70,232,132,1,0.193037974683544,19.9496894409938
0.08-40-0.65,0.08,40,0.65,74,239,138,1,0.188354430379747,21.9357645316549
0.08-40-0.6,0.08,40,0.6,75,247,143,1,0.187314172447968,19.1996396396396
0.08-40-0.55,0.08,40,0.55,75,247,143,1,0.187314172447968,19.1996396396396
0.08-40-0.5,0.08,40,0.5,77,252,148,1,0.183526011560694,20.154989747095
0.08-40-0.45,0.08,40,0.45,77,252,148,1,0.183526011560694,20.154989747095
0.08-40-0.4,0.08,40,0.4,77,252,148,1,0.183526011560694,20.154989747095
0.08-40-0.3,0.08,40,0.3,78,253,149,1,0.181083650190114,21.1143856143856
0.08-40-0.2,0.08,40,0.2,78,253,149,1,0.181083650190114,21.1143856143856
0.08-40-0.1,0.08,40,0.1,78,253,149,1,0.181083650190114,21.1143856143856
0.08-40-0,0.08,40,0,78,253,149,1,0.181083650190114,21.1143856143856
0.08-44-0.85,0.08,44,0.85,42,161,91,1,0.265927977839335,9.13008130081301
0.08-44-0.8,0.08,44,0.8,61,225,132,1,0.213793103448276,11.3601092896175
0.08-44-0.75,0.08,44,0.75,76,260,149,1,0.1978928080623,19.1149122807018
0.08-44-0.7,0.08,44,0.7,80,272,156,1,0.187340696686491,21.0912974683544
0.08-44-0.65,0.08,44,0.65,84,279,162,1,0.183196721311475,23.0738668961561
0.08-44-0.6,0.08,44,0.6,85,287,167,1,0.182293762575453,20.3109243697479
0.08-44-0.55,0.08,44,0.55,85,287,167,1,0.182293762575453,20.3109243697479
0.08-44-0.5,0.08,44,0.5,87,292,172,1,0.179034157832744,21.2658380112269
0.08-44-0.45,0.08,44,0.45,87,292,172,1,0.179034157832744,21.2658380112269
0.08-44-0.4,0.08,44,0.4,87,292,172,1,0.179034157832744,21.2658380112269
0.08-44-0.3,0.08,44,0.3,88,293,173,1,0.176949941792782,22.2284482758621
0.08-44-0.2,0.08,44,0.2,88,293,173,1,0.176949941792782,22.2284482758621
0.08-44-0.1,0.08,44,0.1,88,293,173,1,0.176949941792782,22.2284482758621
0.08-44-0,0.08,44,0,88,293,173,1,0.176949941792782,22.2284482758621
0.08-48-0.85,0.08,48,0.85,46,194,111,1,0.260869565217391,10.0632850241546
0.08-48-0.8,0.08,48,0.8,67,269,157,1,0.201758241758242,12.3165988240615
0.08-48-0.75,0.08,48,0.75,82,311,180,1,0.185688729874776,17.1720867208672
0.08-48-0.7,0.08,48,0.7,87,325,188,1,0.175882744836775,19.147687784015
0.08-48-0.65,0.08,48,0.65,92,335,197,1,0.170825335892514,21.1309125656952
0.08-48-0.6,0.08,48,0.6,93,343,202,1,0.170132325141777,20.2062879850397
0.08-48-0.55,0.08,48,0.55,93,343,202,1,0.170132325141777,20.2062879850397
0.08-48-0.5,0.08,48,0.5,95,348,207,1,0.167437557816836,21.1653975363942
0.08-48-0.45,0.08,48,0.45,95,348,207,1,0.167437557816836,21.1653975363942
0.08-48-0.4,0.08,48,0.4,96,350,208,1,0.165649786455156,21.9678728070175
0.08-48-0.3,0.08,48,0.3,97,351,209,1,0.16404833836858,22.916881443299
0.08-48-0.2,0.08,48,0.2,97,351,209,1,0.16404833836858,22.916881443299
0.08-48-0.1,0.08,48,0.1,97,351,209,1,0.16404833836858,22.916881443299
0.08-48-0,0.08,48,0,97,351,209,1,0.16404833836858,22.916881443299
0.08-52-0.85,0.08,52,0.85,48,213,121,1,0.270142180094787,10.0500886524823
0.08-52-0.8,0.08,52,0.8,69,293,171,1,0.212527964205817,13.2250639386189
0.08-52-0.75,0.08,52,0.75,87,349,204,1,0.190065437239738,17.2016840417001
0.08-52-0.7,0.08,52,0.7,92,363,212,1,0.181258741258741,19.1780936454849
0.08-52-0.65,0.08,52,0.65,97,373,218,1,0.177283816752507,21.1545317869416
0.08-52-0.6,0.08,52,0.6,98,381,223,1,0.176423416198877,20.2223858615611
0.08-52-0.55,0.08,52,0.55,98,381,223,1,0.176423416198877,20.2223858615611
0.08-52-0.5,0.08,52,0.5,100,386,228,1,0.17392444910808,21.1843434343434
0.08-52-0.45,0.08,52,0.45,100,386,228,1,0.17392444910808,21.1843434343434
0.08-52-0.4,0.08,52,0.4,101,388,229,1,0.172342084741357,21.9967326732673
0.08-52-0.3,0.08,52,0.3,102,389,230,1,0.170876288659794,22.947971267715
0.08-52-0.2,0.08,52,0.2,102,389,230,1,0.170876288659794,22.947971267715
0.08-52-0.1,0.08,52,0.1,102,389,230,1,0.170876288659794,22.947971267715
0.08-52-0,0.08,52,0,102,389,230,1,0.170876288659794,22.947971267715
0.08-56-0.85,0.08,56,0.85,54,245,146,1,0.259671179883946,10.1589797344514
0.08-56-0.8,0.08,56,0.8,74,331,202,1,0.210149439601494,13.238430211033
0.08-56-0.75,0.08,56,0.75,93,393,239,1,0.187688442211055,18.1623422159888
