,FeatureRatio,TopTFs,AbsCor,Nodes,Interactions,PosInt,Connected,Transitivity,MeanDistance
0.08-56-0.7,0.08,56,0.7,97,405,246,1,0.181034482758621,19.1826675257732
0.08-56-0.65,0.08,56,0.65,102,416,252,1,0.177126917712692,20.2141331780237
0.08-56-0.6,0.08,56,0.6,103,424,257,1,0.176349024110218,19.2787930706263
0.08-56-0.55,0.08,56,0.55,103,424,257,1,0.176349024110218,19.2787930706263
0.08-56-0.5,0.08,56,0.5,105,429,262,1,0.174040632054176,20.2421245421245
0.08-56-0.45,0.08,56,0.45,105,429,262,1,0.174040632054176,20.2421245421245
0.08-56-0.4,0.08,56,0.4,106,431,263,1,0.172637707120466,21.0721473495058
0.08-56-0.3,0.08,56,0.3,107,432,264,1,0.171295267718285,22.0252160112855
0.08-56-0.2,0.08,56,0.2,107,432,264,1,0.171295267718285,22.0252160112855
0.08-56-0.1,0.08,56,0.1,107,432,264,1,0.171295267718285,22.0252160112855
0.08-56-0,0.08,56,0,107,432,264,1,0.171295267718285,22.0252160112855
0.08-60-0.85,0.08,60,0.85,59,258,154,1,0.247297297297297,12.0128579777908
0.08-60-0.8,0.08,60,0.8,79,344,210,1,0.202296819787986,15.0876338851022
0.08-60-0.75,0.08,60,0.75,98,406,247,1,0.181578947368421,19.9944245739533
0.08-60-0.7,0.08,60,0.7,107,432,264,1,0.174128233970754,25.6941456533239
0.08-60-0.65,0.08,60,0.65,112,443,270,1,0.170454545454545,26.7349581724582
0.08-60-0.6,0.08,60,0.6,113,451,275,1,0.169799092676604,25.8081542351454
0.08-60-0.55,0.08,60,0.55,114,454,276,1,0.168690095846645,25.8228535941624
0.08-60-0.5,0.08,60,0.5,116,459,281,1,0.166527021365731,26.7884557721139
0.08-60-0.45,0.08,60,0.45,116,459,281,1,0.166527021365731,26.7884557721139
0.08-60-0.4,0.08,60,0.4,117,461,282,1,0.16524631053835,27.5877541998232
0.08-60-0.35,0.08,60,0.35,118,462,283,1,0.163951330171169,28.5404896421846
0.08-60-0.3,0.08,60,0.3,119,463,284,1,0.163647591601482,29.4972938327874
0.08-60-0.2,0.08,60,0.2,119,463,284,1,0.163647591601482,29.4972938327874
0.08-60-0.1,0.08,60,0.1,119,463,284,1,0.163647591601482,29.4972938327874
0.08-60-0,0.08,60,0,119,463,284,1,0.163647591601482,29.4972938327874
0.09-4-0.85,0.09,4,0.85,3,9,5,1,1,1
0.09-4-0.75,0.09,4,0.75,6,14,8,1,0.5,3.06666666666667
0.09-4-0,0.09,4,0,6,14,8,1,0.5,3.06666666666667
0.09-8-0.75,0.09,8,0.75,11,20,12,1,0.214285714285714,7.56363636363636
0.09-8-0.65,0.09,8,0.65,12,22,14,1,0.236842105263158,7.73484848484848
0.09-8-0,0.09,8,0,12,22,14,1,0.236842105263158,7.73484848484848
0.09-12-0.85,0.09,12,0.85,12,39,26,1,0.485714285714286,3.62878787878788
0.09-12-0.8,0.09,12,0.8,14,43,30,1,0.421487603305785,5.43406593406593
0.09-12-0.75,0.09,12,0.75,22,57,42,1,0.307317073170732,11.1103896103896
0.09-12-0.65,0.09,12,0.65,23,59,44,1,0.2882096069869,12.0573122529644
0.09-12-0,0.09,12,0,23,59,44,1,0.2882096069869,12.0573122529644
0.09-16-0.8,0.09,16,0.8,15,48,35,1,0.401408450704225,5.50952380952381
0.09-16-0.75,0.09,16,0.75,26,70,52,1,0.273615635179153,10.4861538461538
0.09-16-0.7,0.09,16,0.7,27,72,54,1,0.258928571428571,11.4230769230769
0.09-16-0.65,0.09,16,0.65,27,72,54,1,0.258928571428571,11.4230769230769
0.09-16-0.5,0.09,16,0.5,27,72,54,1,0.258928571428571,11.4230769230769
0.09-16-0,0.09,16,0,28,73,55,1,0.25,12.3783068783069
0.09-20-0.8,0.09,20,0.8,17,57,44,1,0.391304347826087,5.59191176470588
0.09-20-0.75,0.09,20,0.75,28,79,61,1,0.274238227146814,10.5542328042328
0.09-20-0.7,0.09,20,0.7,29,81,63,1,0.260204081632653,11.493842364532
0.09-20-0.65,0.09,20,0.65,30,82,64,1,0.251851851851852,12.4494252873563
0.09-20-0.5,0.09,20,0.5,31,84,66,1,0.25,13.3268817204301
0.09-20-0.4,0.09,20,0.4,32,85,67,1,0.241706161137441,14.289314516129
0.09-20-0,0.09,20,0,33,86,68,1,0.233409610983982,15.2537878787879
0.09-24-0.85,0.09,24,0.85,22,79,46,1,0.356521739130435,5.88961038961039
0.09-24-0.8,0.09,24,0.8,26,96,60,1,0.34304932735426,7.66
0.09-24-0.75,0.09,24,0.75,36,116,72,1,0.272727272727273,12.6055555555556
0.09-24-0.7,0.09,24,0.7,37,119,74,1,0.2625,13.5533033033033
0.09-24-0.65,0.09,24,0.65,39,123,78,1,0.253968253968254,14.5937921727395
0.09-24-0.5,0.09,24,0.5,40,128,81,1,0.253246753246753,15.2942307692308
0.09-24-0.45,0.09,24,0.45,41,129,82,1,0.24746192893401,16.2634146341463
0.09-24-0.4,0.09,24,0.4,41,129,82,1,0.24746192893401,16.2634146341463
0.09-24-0.2,0.09,24,0.2,42,130,83,1,0.241635687732342,17.2340301974448
0.09-24-0,0.09,24,0,42,130,83,1,0.241635687732342,17.2340301974448
0.09-28-0.85,0.09,28,0.85,28,99,51,1,0.319391634980989,9.58730158730159
0.09-28-0.8,0.09,28,0.8,39,130,71,1,0.27877947295423,14.4547908232119
0.09-28-0.75,0.09,28,0.75,50,159,86,1,0.242540904716073,15.9689795918367
0.09-28-0.7,0.09,28,0.7,51,162,88,1,0.235186873290793,16.921568627451
0.09-28-0.65,0.09,28,0.65,53,166,92,1,0.229148375768218,17.9368650217707
0.09-28-0.6,0.09,28,0.6,54,172,95,1,0.226999140154772,18.6666666666667
0.09-28-0.5,0.09,28,0.5,54,172,95,1,0.226999140154772,18.6666666666667
0.09-28-0.45,0.09,28,0.45,55,173,96,1,0.223161453930685,19.6360269360269
0.09-28-0.4,0.09,28,0.4,55,173,96,1,0.223161453930685,19.6360269360269
0.09-28-0.2,0.09,28,0.2,56,174,97,1,0.219269102990033,20.6064935064935
0.09-28-0,0.09,28,0,56,174,97,1,0.219269102990033,20.6064935064935
0.09-32-0.85,0.09,32,0.85,29,102,53,1,0.313513513513514,9.63177339901478
0.09-32-0.8,0.09,32,0.8,42,141,78,1,0.262135922330097,15.1951219512195
0.09-32-0.75,0.09,32,0.75,56,178,98,1,0.218051118210863,17.7243506493507
0.09-32-0.7,0.09,32,0.7,57,181,100,1,0.212328767123288,18.6694862155388
0.09-32-0.65,0.09,32,0.65,59,185,104,1,0.207200587803086,19.6756282875511
0.09-32-0.6,0.09,32,0.6,60,191,107,1,0.205479452054795,20.4194915254237
0.09-32-0.5,0.09,32,0.5,60,191,107,1,0.205479452054795,20.4194915254237
0.09-32-0.45,0.09,32,0.45,61,192,108,1,0.202127659574468,21.3795081967213
0.09-32-0.4,0.09,32,0.4,61,192,108,1,0.202127659574468,21.3795081967213
0.09-32-0.2,0.09,32,0.2,62,193,109,1,0.198744769874477,22.3408249603384
0.09-32-0,0.09,32,0,62,193,109,1,0.198744769874477,22.3408249603384
0.09-36-0.8,0.09,36,0.8,47,169,96,1,0.24032403240324,9.31128584643848
0.09-36-0.75,0.09,36,0.75,61,206,116,1,0.20532319391635,14.1887978142076
0.09-36-0.7,0.09,36,0.7,64,212,120,1,0.196897374701671,17.0416666666667
0.09-36-0.65,0.09,36,0.65,66,217,125,1,0.193325661680092,17.0997668997669
0.09-36-0.6,0.09,36,0.6,67,225,130,1,0.192350956130484,15.2668475802804
0.09-36-0.5,0.09,36,0.5,67,225,130,1,0.192350956130484,15.2668475802804
0.09-36-0.45,0.09,36,0.45,68,226,131,1,0.189578713968958,16.2192712906058
0.09-36-0.4,0.09,36,0.4,68,226,131,1,0.189578713968958,16.2192712906058
0.09-36-0.2,0.09,36,0.2,69,227,132,1,0.186783178590934,17.1730605285593
0.09-36-0.1,0.09,36,0.1,69,227,132,1,0.186783178590934,17.1730605285593
0.09-36-0,0.09,36,0,69,227,132,1,0.186783178590934,17.1730605285593
0.09-40-0.8,0.09,40,0.8,50,182,105,1,0.23463687150838,9.35428571428571
0.09-40-0.75,0.09,40,0.75,66,224,130,1,0.204313280363224,16.1191142191142
0.09-40-0.7,0.09,40,0.7,70,235,138,1,0.194210526315789,19.0267080745342
0.09-40-0.65,0.09,40,0.65,73,241,144,1,0.189969604863222,20.0454718417047
0.09-40-0.6,0.09,40,0.6,74,249,149,1,0.188894397620228,17.3102554609404
0.09-40-0.5,0.09,40,0.5,74,249,149,1,0.188894397620228,17.3102554609404
0.09-40-0.45,0.09,40,0.45,75,250,150,1,0.186490455212922,18.2663063063063
0.09-40-0.4,0.09,40,0.4,75,250,150,1,0.186490455212922,18.2663063063063
0.09-40-0.2,0.09,40,0.2,76,251,151,1,0.184057971014493,19.2235087719298
0.09-40-0.1,0.09,40,0.1,76,251,151,1,0.184057971014493,19.2235087719298
0.09-40-0,0.09,40,0,76,251,151,1,0.184057971014493,19.2235087719298
0.09-44-0.8,0.09,44,0.8,60,250,145,1,0.219289340101523,9.42966101694915
0.09-44-0.75,0.09,44,0.75,77,301,173,1,0.193186072631973,14.3737183868763
0.09-44-0.7,0.09,44,0.7,83,316,183,1,0.183780020884093,17.3297090802233
0.09-44-0.65,0.09,44,0.65,87,325,192,1,0.178774690324741,18.3588612670409
0.09-44-0.6,0.09,44,0.6,88,333,197,1,0.177924217462932,17.4254179728318
0.09-44-0.5,0.09,44,0.5,88,333,197,1,0.177924217462932,17.4254179728318
0.09-44-0.45,0.09,44,0.45,89,334,198,1,0.176182707993475,18.3868743615935
0.09-44-0.4,0.09,44,0.4,90,336,199,1,0.174249757986447,19.1956304619226
0.09-44-0.2,0.09,44,0.2,91,337,200,1,0.172523961661342,20.1496947496947
0.09-44-0.1,0.09,44,0.1,91,337,200,1,0.172523961661342,20.1496947496947
0.09-44-0,0.09,44,0,91,337,200,1,0.172523961661342,20.1496947496947
0.09-48-0.8,0.09,48,0.8,62,254,148,1,0.213971665852467,11.3172924378636
0.09-48-0.75,0.09,48,0.75,81,317,186,1,0.185794261721484,16.1865740740741
0.09-48-0.7,0.09,48,0.7,87,332,196,1,0.177219321148825,19.1232290831329
0.09-48-0.65,0.09,48,0.65,92,344,205,1,0.172046380445002,20.1715241280459
0.09-48-0.6,0.09,48,0.6,93,352,210,1,0.171243443381672,19.2448574100047
0.09-48-0.5,0.09,48,0.5,93,352,210,1,0.171243443381672,19.2448574100047
0.09-48-0.45,0.09,48,0.45,94,353,211,1,0.169672882910425,20.1999542438801
0.09-48-0.4,0.09,48,0.4,95,355,212,1,0.167927382753404,21.0101903695409
0.09-48-0.2,0.09,48,0.2,96,356,213,1,0.16636690647482,21.9584429824561
0.09-48-0.1,0.09,48,0.1,96,356,213,1,0.16636690647482,21.9584429824561
0.09-48-0,0.09,48,0,96,356,213,1,0.16636690647482,21.9584429824561
0.09-52-0.85,0.09,52,0.85,46,202,115,1,0.263935527199463,9.96570048309179
0.09-52-0.8,0.09,52,0.8,68,301,182,1,0.216276477146042,11.3048726953468
0.09-52-0.75,0.09,52,0.75,88,369,223,1,0.188494833845295,16.2268808777429
0.09-52-0.7,0.09,52,0.7,93,384,234,1,0.180237154150198,18.2059373539037
0.09-52-0.65,0.09,52,0.65,97,393,240,1,0.176741803278689,19.2207903780069
0.09-52-0.6,0.09,52,0.6,98,401,245,1,0.175935288169869,18.2875026299179
0.09-52-0.5,0.09,52,0.5,98,401,245,1,0.175935288169869,18.2875026299179
0.09-52-0.45,0.09,52,0.45,99,402,246,1,0.174523570712136,19.2445887445887
0.09-52-0.4,0.09,52,0.4,100,404,247,1,0.1730482347091,20.0742424242424
0.09-52-0.2,0.09,52,0.2,101,405,248,1,0.171639950678175,21.0245544554455
0.09-52-0.1,0.09,52,0.1,101,405,248,1,0.171639950678175,21.0245544554455
0.09-52-0,0.09,52,0,101,405,248,1,0.171639950678175,21.0245544554455
0.09-56-0.85,0.09,56,0.85,48,215,126,1,0.259940652818991,9.97872340425532
0.09-56-0.8,0.09,56,0.8,71,321,195,1,0.217333774396295,11.3144869215292
0.09-56-0.75,0.09,56,0.75,90,386,236,1,0.192327497425335,16.2287141073658
0.09-56-0.7,0.09,56,0.7,96,402,248,1,0.183450618781849,19.1722587719298
0.09-56-0.65,0.09,56,0.65,100,411,254,1,0.180014174344437,20.1876767676768
0.09-56-0.6,0.09,56,0.6,101,419,259,1,0.179188054129725,19.2534653465347
0.09-56-0.5,0.09,56,0.5,101,419,259,1,0.179188054129725,19.2534653465347
0.09-56-0.45,0.09,56,0.45,102,420,260,1,0.177818939569345,20.2120947388857
0.09-56-0.4,0.09,56,0.4,103,422,261,1,0.176389526871842,21.0374071958881
0.09-56-0.2,0.09,56,0.2,104,423,262,1,0.175022789425706,21.9894510828977
0.09-56-0.1,0.09,56,0.1,104,423,262,1,0.175022789425706,21.9894510828977
0.09-56-0,0.09,56,0,104,423,262,1,0.175022789425706,21.9894510828977
0.09-60-0.85,0.09,60,0.85,49,219,130,1,0.253424657534247,10.0034013605442
0.09-60-0.8,0.09,60,0.8,75,333,204,1,0.206261510128913,11.3718918918919
0.09-60-0.75,0.09,60,0.75,95,399,245,1,0.183747287195563,17.2518477043673
0.09-60-0.7,0.09,60,0.7,105,428,266,1,0.175236806495264,23.9455128205128
0.09-60-0.65,0.09,60,0.65,109,438,273,1,0.171936758893281,24.9549779136935
0.09-60-0.6,0.09,60,0.6,110,446,278,1,0.17126112437595,24.0190158465388
0.09-60-0.5,0.09,60,0.5,111,449,279,1,0.170089858793325,24.0321867321867
0.09-60-0.45,0.09,60,0.45,112,450,280,1,0.168789808917197,24.9960585585586
0.09-60-0.4,0.09,60,0.4,113,452,281,1,0.167509481668774,25.7951169405815
0.09-60-0.3,0.09,60,0.3,114,453,282,1,0.16621367342672,26.7530662940537
0.09-60-0.2,0.09,60,0.2,115,454,283,1,0.165901502504174,27.7151029748284
0.09-60-0.1,0.09,60,0.1,115,454,283,1,0.165901502504174,27.7151029748284
0.09-60-0,0.09,60,0,115,454,283,1,0.165901502504174,27.7151029748284
0.1-4-0.85,0.1,4,0.85,3,9,5,1,1,1
0.1-4-0.75,0.1,4,0.75,6,14,8,1,0.5,3.06666666666667
0.1-4-0,0.1,4,0,6,14,8,1,0.5,3.06666666666667
0.1-8-0.75,0.1,8,0.75,11,20,12,1,0.214285714285714,7.56363636363636
0.1-8-0.65,0.1,8,0.65,12,22,14,1,0.236842105263158,7.73484848484848
0.1-8-0,0.1,8,0,12,22,14,1,0.236842105263158,7.73484848484848
0.1-12-0.85,0.1,12,0.85,10,33,22,1,0.531645569620253,2.71111111111111
0.1-12-0.8,0.1,12,0.8,14,42,29,1,0.421487603305785,5.44505494505495
0.1-12-0.75,0.1,12,0.75,21,54,39,1,0.321428571428571,11.0452380952381
0.1-12-0.7,0.1,12,0.7,23,58,43,1,0.2882096069869,12.0691699604743
0.1-12-0.65,0.1,12,0.65,23,58,43,1,0.2882096069869,12.0691699604743
0.1-12-0,0.1,12,0,23,58,43,1,0.2882096069869,12.0691699604743
0.1-16-0.8,0.1,16,0.8,17,52,39,1,0.368715083798883,4.89338235294118
0.1-16-0.75,0.1,16,0.75,25,67,49,1,0.282828282828283,10.445
0.1-16-0.7,0.1,16,0.7,27,71,53,1,0.258928571428571,11.4358974358974
0.1-16-0.65,0.1,16,0.65,28,72,54,1,0.25,12.3902116402116
0.1-16-0,0.1,16,0,28,72,54,1,0.25,12.3902116402116
0.1-20-0.8,0.1,20,0.8,22,69,51,1,0.328301886792453,6.76190476190476
0.1-20-0.75,0.1,20,0.75,28,81,58,1,0.272727272727273,10.542328042328
0.1-20-0.7,0.1,20,0.7,30,85,62,1,0.251162790697674,11.5264367816092
0.1-20-0.65,0.1,20,0.65,32,87,64,1,0.235294117647059,13.4395161290323
0.1-20-0.4,0.1,20,0.4,33,89,66,1,0.233766233766234,14.3238636363636
0.1-20-0,0.1,20,0,34,90,67,1,0.225941422594142,15.2878787878788
0.1-24-0.85,0.1,24,0.85,21,76,45,1,0.366071428571429,5
0.1-24-0.8,0.1,24,0.8,28,100,65,1,0.328767123287671,7.80555555555556
0.1-24-0.75,0.1,24,0.75,36,114,71,1,0.275187969924812,12.6452380952381
0.1-24-0.7,0.1,24,0.7,37,117,73,1,0.264705882352941,13.5908408408408
0.1-24-0.65,0.1,24,0.65,40,122,78,1,0.25,15.5871794871795
0.1-24-0.45,0.1,24,0.45,41,127,81,1,0.249679897567222,16.2951219512195
0.1-24-0.4,0.1,24,0.4,41,127,81,1,0.249679897567222,16.2951219512195
0.1-24-0.2,0.1,24,0.2,42,128,82,1,0.24375,17.2642276422764
0.1-24-0,0.1,24,0,42,128,82,1,0.24375,17.2642276422764
0.1-28-0.85,0.1,28,0.85,26,95,50,1,0.328125,7.72923076923077
0.1-28-0.8,0.1,28,0.8,41,135,76,1,0.266337854500617,12.8451219512195
0.1-28-0.75,0.1,28,0.75,50,157,85,1,0.244422890397672,15.989387755102
0.1-28-0.7,0.1,28,0.7,51,160,87,1,0.236914600550964,16.9411764705882
0.1-28-0.65,0.1,28,0.65,54,165,92,1,0.226759339704605,18.9182389937107
0.1-28-0.45,0.1,28,0.45,55,170,95,1,0.226609442060086,19.7080808080808
0.1-28-0.4,0.1,28,0.4,55,170,95,1,0.226609442060086,19.7080808080808
0.1-28-0.2,0.1,28,0.2,56,171,96,1,0.222596964586847,20.6769480519481
0.1-28-0,0.1,28,0,56,171,96,1,0.222596964586847,20.6769480519481
0.1-32-0.85,0.1,32,0.85,27,97,51,1,0.321428571428571,8.66809116809117
0.1-32-0.8,0.1,32,0.8,44,146,83,1,0.250549450549451,14.5179704016913
0.1-32-0.75,0.1,32,0.75,56,175,96,1,0.219690805532954,18.6662337662338
0.1-32-0.7,0.1,32,0.7,57,178,98,1,0.213787761425252,19.6121553884712
0.1-32-0.65,0.1,32,0.65,60,183,103,1,0.204996326230713,21.5754237288136
0.1-32-0.45,0.1,32,0.45,61,188,106,1,0.20479302832244,22.3745901639344
0.1-32-0.4,0.1,32,0.4,61,188,106,1,0.20479302832244,22.3745901639344
0.1-32-0.2,0.1,32,0.2,62,189,107,1,0.201284796573876,23.3358011634056
0.1-32-0,0.1,32,0,62,189,107,1,0.201284796573876,23.3358011634056
0.1-36-0.8,0.1,36,0.8,49,174,101,1,0.23134328358209,10.2627551020408
0.1-36-0.75,0.1,36,0.75,62,205,116,1,0.203551046290425,16.0875198307774
0.1-36-0.7,0.1,36,0.7,63,208,118,1,0.198542805100182,17.0327700972862
0.1-36-0.65,0.1,36,0.65,67,215,124,1,0.191379310344828,19.0065581184984
0.1-36-0.45,0.1,36,0.45,68,222,129,1,0.191633691351046,17.1854697102722
0.1-36-0.4,0.1,36,0.4,68,222,129,1,0.191633691351046,17.1854697102722
0.1-36-0.2,0.1,36,0.2,69,223,130,1,0.188752783964365,18.1393861892583
0.1-36-0.1,0.1,36,0.1,69,223,130,1,0.188752783964365,18.1393861892583
0.1-36-0,0.1,36,0,69,223,130,1,0.188752783964365,18.1393861892583
0.1-40-0.8,0.1,40,0.8,52,187,110,1,0.226331360946746,10.3050527903469
0.1-40-0.75,0.1,40,0.75,67,223,130,1,0.202725724020443,18.0244233378562
0.1-40-0.7,0.1,40,0.7,68,227,133,1,0.198373983739837,18.9743195785777
0.1-40-0.65,0.1,40,0.65,74,238,143,1,0.188832487309645,22.860607182525
0.1-40-0.6,0.1,40,0.6,75,245,148,1,0.188811188811189,20.1362162162162
0.1-40-0.45,0.1,40,0.45,75,245,148,1,0.188811188811189,20.1362162162162
0.1-40-0.4,0.1,40,0.4,75,245,148,1,0.188811188811189,20.1362162162162
0.1-40-0.2,0.1,40,0.2,76,246,149,1,0.186298669295219,21.0947368421053
0.1-40-0.1,0.1,40,0.1,76,246,149,1,0.186298669295219,21.0947368421053
0.1-40-0,0.1,40,0,76,246,149,1,0.186298669295219,21.0947368421053
0.1-44-0.8,0.1,44,0.8,61,255,151,1,0.215105162523901,9.42185792349727
0.1-44-0.75,0.1,44,0.75,78,300,174,1,0.19304152637486,15.3488178488178
0.1-44-0.7,0.1,44,0.7,81,309,181,1,0.186434659090909,16.350462962963
0.1-44-0.65,0.1,44,0.65,87,320,191,1,0.179089376053963,20.2265437048917
0.1-44-0.6,0.1,44,0.6,88,327,196,1,0.179,19.3028996865204
0.1-44-0.45,0.1,44,0.45,88,327,196,1,0.179,19.3028996865204
0.1-44-0.4,0.1,44,0.4,89,329,197,1,0.17699406723797,20.0995914198161
0.1-44-0.2,0.1,44,0.2,90,330,198,1,0.175203915171289,21.0540574282147
0.1-44-0.1,0.1,44,0.1,90,330,198,1,0.175203915171289,21.0540574282147
0.1-44-0,0.1,44,0,90,330,198,1,0.175203915171289,21.0540574282147
0.1-48-0.8,0.1,48,0.8,63,259,154,1,0.209848136217211,11.3100358422939
0.1-48-0.75,0.1,48,0.75,83,318,187,1,0.18397212543554,16.2449309432853
0.1-48-0.7,0.1,48,0.7,86,327,194,1,0.177991382167716,17.2366621067031
0.1-48-0.65,0.1,48,0.65,93,341,204,1,0.170808430324001,21.1085787751286
0.1-48-0.6,0.1,48,0.6,94,348,209,1,0.170708955223881,20.1893159460078
0.1-48-0.45,0.1,48,0.45,94,348,209,1,0.170708955223881,20.1893159460078
0.1-48-0.4,0.1,48,0.4,95,350,210,1,0.168923076923077,20.9996640537514
0.1-48-0.2,0.1,48,0.2,96,351,211,1,0.167327034440719,21.9478070175439
0.1-48-0.1,0.1,48,0.1,96,351,211,1,0.167327034440719,21.9478070175439
0.1-48-0,0.1,48,0,96,351,211,1,0.167327034440719,21.9478070175439
0.1-52-0.85,0.1,52,0.85,44,197,116,1,0.279401767505099,9.00158562367865
0.1-52-0.8,0.1,52,0.8,68,301,184,1,0.21530574880996,10.373573309921
