feature_ratio,no_tfs,no_tfs_actual,method,CTRL,TRTMT,TRTMT_CTRL
0.05,4,4,Netact,4,0,0
0.05,8,8,Netact,7,1,0.142857142857143
0.05,12,12,Netact,11,1,0.0909090909090909
0.05,16,16,Netact,13,3,0.230769230769231
0.05,20,20,Netact,16,4,0.25
0.05,24,24,Netact,18,6,0.333333333333333
0.05,28,28,Netact,21,7,0.333333333333333
0.05,32,32,Netact,24,8,0.333333333333333
0.05,36,36,Netact,25,10,0.4
0.05,40,40,Netact,28,11,0.392857142857143
0.05,44,44,Netact,31,12,0.387096774193548
0.05,48,48,Netact,35,12,0.342857142857143
0.05,52,52,Netact,38,13,0.342105263157895
0.05,56,56,Netact,40,14,0.35
0.05,60,60,Netact,43,15,0.348837209302326
0.06,4,4,Netact,4,0,0
0.06,8,8,Netact,7,1,0.142857142857143
0.06,12,12,Netact,11,1,0.0909090909090909
0.06,16,16,Netact,13,3,0.230769230769231
0.06,20,20,Netact,16,4,0.25
0.06,24,24,Netact,18,6,0.333333333333333
0.06,28,28,Netact,21,7,0.333333333333333
0.06,32,32,Netact,24,8,0.333333333333333
0.06,36,36,Netact,25,10,0.4
0.06,40,40,Netact,28,11,0.392857142857143
0.06,44,44,Netact,31,12,0.387096774193548
0.06,48,48,Netact,35,12,0.342857142857143
0.06,52,52,Netact,38,13,0.342105263157895
0.06,56,56,Netact,40,14,0.35
0.06,60,60,Netact,43,15,0.348837209302326
0.07,4,4,Netact,4,0,0
0.07,8,8,Netact,7,1,0.142857142857143
0.07,12,12,Netact,11,1,0.0909090909090909
0.07,16,16,Netact,13,3,0.230769230769231
0.07,20,20,Netact,16,4,0.25
0.07,24,24,Netact,18,6,0.333333333333333
0.07,28,28,Netact,21,7,0.333333333333333
0.07,32,32,Netact,24,8,0.333333333333333
0.07,36,36,Netact,25,10,0.4
0.07,40,40,Netact,28,11,0.392857142857143
0.07,44,44,Netact,31,12,0.387096774193548
0.07,48,48,Netact,35,12,0.342857142857143
0.07,52,52,Netact,38,13,0.342105263157895
0.07,56,56,Netact,40,14,0.35
0.07,60,60,Netact,43,15,0.348837209302326
0.08,4,4,Netact,4,0,0
0.08,8,8,Netact,7,1,0.142857142857143
0.08,12,12,Netact,11,1,0.0909090909090909
0.08,16,16,Netact,13,3,0.230769230769231
0.08,20,20,Netact,16,4,0.25
0.08,24,24,Netact,18,6,0.333333333333333
0.08,28,28,Netact,21,7,0.333333333333333
0.08,32,32,Netact,24,8,0.333333333333333
0.08,36,36,Netact,25,10,0.4
0.08,40,40,Netact,28,11,0.392857142857143
0.08,44,44,Netact,31,12,0.387096774193548
0.08,48,48,Netact,35,12,0.342857142857143
0.08,52,52,Netact,38,13,0.342105263157895
0.08,56,56,Netact,40,14,0.35
0.08,60,60,Netact,43,15,0.348837209302326
0.09,4,4,Netact,4,0,0
0.09,8,8,Netact,7,1,0.142857142857143
0.09,12,12,Netact,11,1,0.0909090909090909
0.09,16,16,Netact,13,3,0.230769230769231
0.09,20,20,Netact,16,4,0.25
0.09,24,24,Netact,18,6,0.333333333333333
0.09,28,28,Netact,21,7,0.333333333333333
0.09,32,32,Netact,24,8,0.333333333333333
0.09,36,36,Netact,25,10,0.4
0.09,40,40,Netact,28,11,0.392857142857143
0.09,44,44,Netact,31,12,0.387096774193548
0.09,48,48,Netact,35,12,0.342857142857143
0.09,52,52,Netact,38,13,0.342105263157895
0.09,56,56,Netact,40,14,0.35
0.09,60,60,Netact,43,15,0.348837209302326
0.1,4,4,Netact,4,0,0
0.1,8,8,Netact,7,1,0.142857142857143
0.1,12,12,Netact,11,1,0.0909090909090909
0.1,16,16,Netact,13,3,0.230769230769231
0.1,20,20,Netact,16,4,0.25
0.1,24,24,Netact,18,6,0.333333333333333
0.1,28,28,Netact,21,7,0.333333333333333
0.1,32,32,Netact,24,8,0.333333333333333
0.1,36,36,Netact,25,10,0.4
0.1,40,40,Netact,28,11,0.392857142857143
0.1,44,44,Netact,31,12,0.387096774193548
0.1,48,48,Netact,35,12,0.342857142857143
0.1,52,52,Netact,38,13,0.342105263157895
0.1,56,56,Netact,40,14,0.35
0.1,60,60,Netact,43,15,0.348837209302326
0.12,4,4,Netact,4,0,0
0.12,8,8,Netact,7,1,0.142857142857143
0.12,12,12,Netact,11,1,0.0909090909090909
0.12,16,16,Netact,13,3,0.230769230769231
0.12,20,20,Netact,16,4,0.25
0.12,24,24,Netact,18,6,0.333333333333333
0.12,28,28,Netact,21,7,0.333333333333333
0.12,32,32,Netact,24,8,0.333333333333333
0.12,36,36,Netact,25,10,0.4
0.12,40,40,Netact,28,11,0.392857142857143
0.12,44,44,Netact,31,12,0.387096774193548
0.12,48,48,Netact,35,12,0.342857142857143
0.12,52,52,Netact,38,13,0.342105263157895
0.12,56,56,Netact,40,14,0.35
0.12,60,60,Netact,43,15,0.348837209302326
0.14,4,4,Netact,4,0,0
0.14,8,8,Netact,7,1,0.142857142857143
0.14,12,12,Netact,11,1,0.0909090909090909
0.14,16,16,Netact,13,3,0.230769230769231
0.14,20,20,Netact,16,4,0.25
0.14,24,24,Netact,18,6,0.333333333333333
0.14,28,28,Netact,21,7,0.333333333333333
0.14,32,32,Netact,24,8,0.333333333333333
0.14,36,36,Netact,25,10,0.4
0.14,40,40,Netact,28,11,0.392857142857143
0.14,44,44,Netact,31,12,0.387096774193548
0.14,48,48,Netact,35,12,0.342857142857143
0.14,52,52,Netact,38,13,0.342105263157895
0.14,56,56,Netact,40,14,0.35
0.14,60,60,Netact,43,15,0.348837209302326
0.16,4,4,Netact,4,0,0
0.16,8,8,Netact,7,1,0.142857142857143
0.16,12,12,Netact,11,1,0.0909090909090909
0.16,16,16,Netact,13,3,0.230769230769231
0.16,20,20,Netact,16,4,0.25
0.16,24,24,Netact,18,6,0.333333333333333
0.16,28,28,Netact,21,7,0.333333333333333
0.16,32,32,Netact,24,8,0.333333333333333
0.16,36,36,Netact,25,10,0.4
0.16,40,40,Netact,28,11,0.392857142857143
0.16,44,44,Netact,31,12,0.387096774193548
0.16,48,48,Netact,35,12,0.342857142857143
0.16,52,52,Netact,38,13,0.342105263157895
0.16,56,56,Netact,40,14,0.35
0.16,60,60,Netact,43,15,0.348837209302326
0.18,4,4,Netact,4,0,0
0.18,8,8,Netact,7,1,0.142857142857143
0.18,12,12,Netact,11,1,0.0909090909090909
0.18,16,16,Netact,13,3,0.230769230769231
0.18,20,20,Netact,16,4,0.25
0.18,24,24,Netact,18,6,0.333333333333333
0.18,28,28,Netact,21,7,0.333333333333333
0.18,32,32,Netact,24,8,0.333333333333333
0.18,36,36,Netact,25,10,0.4
0.18,40,40,Netact,28,11,0.392857142857143
0.18,44,44,Netact,31,12,0.387096774193548
0.18,48,48,Netact,35,12,0.342857142857143
0.18,52,52,Netact,38,13,0.342105263157895
0.18,56,56,Netact,40,14,0.35
0.18,60,60,Netact,43,15,0.348837209302326
0.2,4,4,Netact,4,0,0
0.2,8,8,Netact,7,1,0.142857142857143
0.2,12,12,Netact,11,1,0.0909090909090909
0.2,16,16,Netact,13,3,0.230769230769231
0.2,20,20,Netact,16,4,0.25
0.2,24,24,Netact,18,6,0.333333333333333
0.2,28,28,Netact,21,7,0.333333333333333
0.2,32,32,Netact,24,8,0.333333333333333
0.2,36,36,Netact,25,10,0.4
0.2,40,40,Netact,28,11,0.392857142857143
0.2,44,44,Netact,31,12,0.387096774193548
0.2,48,48,Netact,35,12,0.342857142857143
0.2,52,52,Netact,38,13,0.342105263157895
0.2,56,56,Netact,40,14,0.35
0.2,60,60,Netact,43,15,0.348837209302326
